,text,IPA
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1511.wav,unknown,p a l a ʒ e t i l n i m y s ə l i p k r e v o l t e t k ʊ f ɔ n l a ʒ e t i l n ə m k r e z o l t a t a m 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1618.wav,unknown,b o l f e n e m v o d o t e n u t o v o k r e m e 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1428.wav,unknown,h i ɡ eː a k k a r j e aɪ n d e ʒ ʊ n d ʌ 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1272.wav,unknown,a k s k aː k k a l d aː ʒ 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1134.wav,unknown,tʃ ɑ m n a j a n o t 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1702.wav,unknown,k d e a s t a v i r ts a v a a tʃ k i 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1884.wav,unknown,d v e r t ɔ t ə n a m v ɔ l ʃ ə ɲ e t e v a dʒ e n l ʌ t 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1307.wav,unknown,n e ʒ n i k a k ɡ r a v n a l e s v o 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1631.wav,unknown,n a d e s e n a l o t ʃ e n o ŋ ɡ a t a v ts e k o x o t ʃ e m u 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1460.wav,unknown,d e k k r e p e n e i n n a s d oɪ tʃ ə v aɪ s t v i d o t k o o s p e x o 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1459.wav,unknown,s e v e r aɪ w ɔ z d ɔ q a m v ə l e s 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1579.wav,unknown,p a tʃ e m o t e t a k d o m e i ʃ 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1435.wav,unknown,d i ɔ m n aɪ p i ʃ t 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1419.wav,unknown,k r a s s e v e t n a r e k f e n e ɡ a k r y 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1734.wav,unknown,k r e a t e n e e m e l a tʃ i d i l aɪ t o ʒ e z i n l o ʃ e 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1869.wav,unknown,ɲ e z d a v oː t i z a k k r i t e z a s a v ɔ n d v eː k p r i ʃ 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1954.wav,unknown,k a k d ɔ m eː k r ɔ p k r aɪ x tʃ iː 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1654.wav,unknown,d a v aɪ v oː v ø k r i m n d ə k r o ŋ ɡ oɪ k r i s t a k p r a n e z e n d eː s ʃ o n n e v t a 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1559.wav,unknown,m ɔ l k ə n ʌ p ʌ p k r e s i t t ʌ v a p ɔ m ʌ ʃ 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1391.wav,unknown,e z l o n e ɡ a l z o n i n d e a l n a j e m e s s t a b y l e t e k i k q a 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1145.wav,unknown,s ʌ k r ɔ k i o n l ʌ b ʃ ø v ɨ k r ɔ 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1203.wav,unknown,a l o tʃ e k o s t 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1069.wav,unknown,ɑ t ʌ n n a j f q ɑ l ʌ 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1733.wav,unknown,l oː t ʃ e æ n d i n k r a z p a p ɡ r ɔ m b ʌ v aɪ t tʃ e ʒ a d aɪ d o p ɡ r a p o ʃ ə n e v ʌ z ə m ɔ ʒ ʊ n ɪ s t i 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1808.wav,unknown,a ɲ i z a p u l aɪ tʲ e t z a o s s l o ɡ i t o k a n ts a n i d e l l i 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1623.wav,unknown,m i n e t a k o v s o k r e z u k r a ʒ a 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1014.wav,unknown,o s k r i e n o ʒ u n i t i 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1711.wav,unknown,a t k a n t e o n z a n a ts e s s e v e z i o k a ɡ d a p k r i ʎ e d e t 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1730.wav,unknown,ɲ e s s t aɪ t e n s s ɡ r a v ə n n i v o ts e e s ɡ r o ɡ l e m i k a ʒ o d e o ɲ i k aɪ n 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1352.wav,unknown,n ɑ v e d i n n o v ʌ j e v ʌ z z m o ʒ o n e ts t i 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1239.wav,unknown,k k r a s eː v ø ɡ r ʌ s ø r v ø t 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1192.wav,unknown,l a s s k a v i ʌ m v ɪ z ʌ ŋ k ə l l ɛ n t 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1299.wav,unknown,d e k r v i p a k k r e t e i n e e m 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1693.wav,unknown,n e s t o l k a p a v i z o l o s k o l k a p t r i l a ʒ o p t k k r o n d a 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1683.wav,unknown,n a d a k o p i t p k r a d o k t y 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1509.wav,unknown,n i k a ɡ d a n e m p o z ə n a n a tʃ a t i r r i t p a n o v o m u 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1054.wav,unknown,t o k r o d o d n a s t e e t e ʃ a n s d i l a k k r o s t a i p r e z e r v i ts i e 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1431.wav,unknown,a l ɔ d d ə n aɪ θ n i ŋ k 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1614.wav,unknown,i a s i d e l o p a ʃ a b q o n a e k u z a m i n i 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1274.wav,unknown,s e k r i k aɪ θ t o m 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1575.wav,unknown,r e s ɡ a l r i tʃ e m p z e n i ŋ m aɪ r s e 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1423.wav,unknown,i s e m n e z e tʃ a k o k a n m i n a 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1993.wav,unknown,a t s p r i t f n o k t i 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1306.wav,unknown,ts uː v e t o k k a t o k p r i k r i s k p r e v a e ts a n a s o n ts e 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1110.wav,unknown,i n i a k r e n a m e n t n a k a v p r e 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1617.wav,unknown,a k a k t u v o i d i l a n a k r a m b o tʲ e 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1785.wav,unknown,o n m i n e j e s t n e s k a l k a p p r e d o l a ʒ o n i d y l a p r e z o k a v o k r a 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1037.wav,unknown,s e n m i j e n a ʃ a ɑ p o k r a v ɯ ʒ y z n d i 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1464.wav,unknown,m a k r i s k oɪ v a l n e v oɪ o n t 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1447.wav,unknown,a d eː t ɪ f y n 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1276.wav,unknown,o p l i v e t e k k r s 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1762.wav,unknown,d e s d e s t v aɪ t e s e v o d n ə i n n e r a l e t e ɑ b e t a z a f k r a 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1553.wav,unknown,ɡ ə d eː l m ɪ v tʃ e k r a b ø l d ə 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1697.wav,unknown,a t ə m i n ɪ n d ə m oɪ ɡ r eɪ s ɪ z z a p a ŋ ɡ ɔ d ə n ʌ x u n s ʌ l ɔ l v ɪ ʃ 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1727.wav,unknown,s ʌ l o ʒ ə n e s t i l i b s ə l ɔ m e k t e m v e l i b ʌ o k k r e p e t 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1328.wav,unknown,e k a t i tʃ o t m e n d l e n n e i s p a k oː n ʌ 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1256.wav,unknown,ɔ n ts e s ɛ n t i l ɪ θ ʌ ð a ŋ ɡ a ɡ r i z o n t 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1685.wav,unknown,a ɡ ʌ d ɔ l ɡ ʌ j e ʃ oː ʒ ʌ d ɛ t ʌ v f t r a m v u s 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1606.wav,unknown,e t a m v o l a a ɡ k r o m n aɪ a ʃ u b k a 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1233.wav,unknown,ɡ oː s t oː θ ɨ ɡ r ɔ p 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1194.wav,unknown,ʎ o x k i o k r i n n i k 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1311.wav,unknown,l i s t i m n d e k p r e v i q m i n e j o t ts v t a 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1544.wav,unknown,s a v e t o t e t o l k a n a ɡ d a k a ɡ d a v a s s p k r a ʃ o v a u l t 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1944.wav,unknown,ʌ n p k r i n i m aɪ j ts e n l i z i d e s k k r e d i t ʌ n e k a p r t i 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1743.wav,unknown,n i k t o n e j i v l aɪ e ts a e k s p e k t a p s a m a v a n e tʃ e l a 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1235.wav,unknown,l o t ʌ n e l d o n t 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1569.wav,unknown,a v t a m a t e tʃ e s k e a m b o n a v i t e s k r a n i ts o 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1220.wav,unknown,j a k k eɪ o m 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1161.wav,unknown,z a v e s ɪ n i p e z a ʒ ɡ o k r ə 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1033.wav,unknown,ð n aː n i j a θ i l a 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1349.wav,unknown,n a s t a l e l e ʒ u t k ʌ n i ŋ k a s i z d o k k r o v a n e n i s k r a n i t f e n m i 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1232.wav,unknown,p r ɔ ɡ ʌ l a j a f oː k r ɪ m m ʌ 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1410.wav,unknown,i s t aɪ e b i l l j o f o l f l e s t i k k i 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1440.wav,unknown,z i l l a n i l o ŋ k 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1754.wav,unknown,o n l ʌ b aɪ t i s tʃ ɛ ʃ e e n t e n dʒ e l aɪ t ə n m i ɡ r s z e t ɪ l n e j e 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1107.wav,unknown,s e t e a v i d p o s l e p k r a ŋ k o l k i 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1671.wav,unknown,q o p o ʎ oɪ ts e v oɪ d ɲ e p p r e d o k t ə ʃ t o d a b aː v i t v s t e ts e k 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1374.wav,unknown,j a p ɡ eː t s r t 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1526.wav,unknown,θ e ŋ ɡ d a θ t a k r aɪ t i θ v e n d e l aː ts iː ð t a l f p i 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1895.wav,unknown,v e ʃ a l t p k r i t i k a p k r i d e l o n a m o u v o k r i m i n i 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1337.wav,unknown,l ɔ b ɔ v i n d ɔ k r ɔ ʒ ʊ v a v ʒ ə n i d ə l a ʃ e t t e 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1310.wav,unknown,b e k p o p e s k o n e n b e k p r i ŋ ɡ o m o t r i 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1287.wav,unknown,n e l o d i j e d a ʒ i d e n a k k r e ʃ e 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1373.wav,unknown,aɪ n d eː v d a a l t ɡ r a v aɪ t n a f ɔ n l ɪ t n ɛ s t 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1130.wav,unknown,m o z i k a e t e j e z k d o ʃ e 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1766.wav,unknown,p a n e m a n i e n t e k n oː t o t l o v o x p k r a m v e l l e m n i x s e t a h a l t s e 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1626.wav,unknown,iː a z a m v e l ts u v oː p a k r ɔ l t ɔ t e l e k k r o n n aɪ p o l tʃ t y 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1094.wav,unknown,x a l o l t ə n a j s e m i l d aː 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1413.wav,unknown,d o ʃ e v ʌ n aɪ p r e z i ɡ a v ɔ k r s v e l e s k i m tʃ e l a v e k a m 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1016.wav,unknown,b e f ʌ n i k a l d 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1523.wav,unknown,s a m aɪ n ɡ l a v ʌ n aɪ b aɪ t ʃ i s ɪ n d eː v ə m 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1343.wav,unknown,k r e v k eː k o f i 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1109.wav,unknown,z e l a n e t k r a v a n a l o ɡ o 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1759.wav,unknown,l ɔ t ʃ e m b i d e n d e n ɔ k i tʃ e m v b l ɔ x oɪ q a m p a n i 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1717.wav,unknown,m s e ɡ d aː m o ʒ n a n a tʃ e t i v t ɑ z a l n o v ɔ 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1231.wav,unknown,a x ɡ eː θ v iː t eː k r 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1945.wav,unknown,m ə n e n oː ʒ ə d a f a l n i t e n i l e s t v o m a n ɡ i 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1546.wav,unknown,ɲ e k t o ɲ e m o ʒ a t p a n ɡ r a v i ts a u v tʃ e 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1483.wav,unknown,d o n i k a k r i d o k r 
/home/boris/Yandex.Disk/UrFU/магистратура/диссертация/датасет 3/wavs/1637.wav,unknown,ɔ l p ʌ t e t aɪ i n k ʌ t o k k r e m ʌ d a o n a ʃ ʌ m ʌ ʃ uː p k ʌ 
