id,text,IPA
1279,Хорошая книга - лучший друг человека,x a k r o ʃ e j e p i n i ŋ ɡ a m o l k ʃ e ɡ r o ɡ tʃ e l a ð e k a 
1280,"Мы обговаривали это событие на прошлой неделе, а не в эту.",m u a b ɡ a v a k r i v a l e t e s e m b o t e n a p k r a ʃ o l e n i n d e l e a l n i v e t o 
1281,Это было невероятно круто!,e t a b u l a n e v e k r e e t n a k k r o t a 
1282,Медленный автобус,e d l e n i a v t o b o s 
1283,Я уже заказала еду на вынос,ɡ i a ɔ ʒ a z z ʌ k a z a l ʌ n i d o n a v y n d ʌ s s 
1284,Мир во всем мире,m e ɡ k r y v a ts o m p m i k r i 
1285,Оставить почту непрочитанной,a l s t aː v i t f o t t o n e p k r e tʃ i t e n e ç 
1286,Противный жук,p o k r a t e v ʌ n i ʒ o k 
1287,Время лечения зависит от состояния больного,e m v o k k r i n e l e e n i e z a v i s i t o t s e s t a e n i b a l n o v o 
1288,Мерцающие огни города,p s ts aː j e ʃ i a n ɡ ə d n i m ɡ o k r a n t a 
1289,Красивый закат над океаном,k r a ts i v i z a k a t n e d a k i aː n a m 
1290,Гладить свитер перед работой,ɡ l a d i d f e ð e t e k r p e k r e d k r a m v o r t aɪ 
1291,Шумный городок,f o m n i ɡ a k r a d o k 
1292,Счастье может быть найдено в малых вещах,ʃ aː s t i m o ʒ a t b r i t n aɪ d e n n v u m a l y x v i f a 
1293,Гладкий мраморный пол,ɡ ʌ l a t k i m u k r a m a k r i n i p o 
1294,Заботиться о других - лучший способ накопления счастья,e z ɛ v ɔ l t ɪ t ts a o x ɡ r o ɡ i x l o t e s v o l s a p n a k a f o l e n ʃ e s t h i 
1295,Я не люблю эти громкие звуки...,ɣ e n i l o v o l o e t i n ɡ k r o m k e z v o k i 
1296,Шум моря успокаивает нервы,o m p m o k r i u s t f a k aɪ v aɪ i p n e k r e v e 
1297,Странный зверек,s k r a n i ð v e k ɡ r j o k 
1298,Эта книга была великолепна!,ɛ t a k e n i n k a b u l a v i ʎ e k a l e p u n a 
1299,"Время лечит все раны, но не забывайте прошлое.",v o k r i n i ʎ e k ʃ e t r ts e k r a n n o n e z b ʌ v aɪ t i p k r o f o l a e 
1300,Будем ждать другого автомобиля,ɔ d e m ʒ e d a t ŋ ɡ r o ɡ o v ɔ f t ɛ m a n b y n d ə 
1301,Летняя гроза за окном,l e t n e e ŋ k k r a z a z e k ʌ n o m 
1302,Купить продукты на рынке,o v i d f p r a n d o k t e n a k r i n k e 
1303,Мне нужен совет,m y ɲ e n o z ə n θ ɛ v i r t 
1304,Красный цветок,ɡ ʌ ɡ r a f ə n ɨ ts ʌ v ɨ t oː k 
1305,Тихое утро,h aɪ e w o t k r a 
1306,Передача новостей на телевизоре,o n t e k r e d a tʃ e n a v e s i t e n e t e l e v i z a k r i 
1307,Телефонный звонок от родственника,l e f o n m i z e v a l n o q o t k r o t s t e ð e n i k a 
1308,Светлый свет,s e v e t a l i s s i v i t 
1309,Есть ли новости из школы?,i ɡ e s t l d e n o v ʌ s t e i z f q o l 
1310,Застывшее молоко в морозилке,z e s t e f ʃ e m a l a k o v m a k r e z i l k i 
1311,Фотографии запрещены в этом месте.,f ʌ t ʌ ɡ ɡ ɡ r a f iː z ʌ p k r e ʃ j ʊ n ə ʌ v ɛ v t ʌ m eː θ t i x 
1312,"Книга, которая захватывает внимание",n i ŋ ɡ a k a t o k p r e e z e x ʌ v ɑ t e v aɪ t v u n i m a h n i 
1313,Кто-нибудь здесь говорит по-русски?,k t o n n i m v o l t i z e d e θ ŋ ɡ a z a k r i t p o k r o s k i 
1314,У меня проблемы со здоровьем,o m i n a p k r a v e l e m s e z i d a k r a v i e 
1315,Где ты был вчера вечером?,ɡ ʌ d e t e v ʌ l ʌ v tʃ e k r a v e tʃ ʌ k k r ʌ m 
1316,Сильный запах,θ i l m i ð a f a x 
1317,Бесконечное небо,b i s k a ɲ e t n aɪ n i b o 
1318,Давай встретимся возле магазина,d a v aɪ v s k r e t i m s j a v o l z ə l e m a ŋ ɡ a z i n a 
1319,Оставайся здесь или иди домой ?,aɪ s p a v aɪ ts u z v e n d eː θ l i ɪ n d i d a m m oː 
1320,Яркая фантазия,j a k k a j e f a n t a z i a 
1321,Сделать английский завтрак,s e n t i l e t e n ɡ ʌ l i s k i z a v k r a k 
1322,Я бы хотел забыть прошлое...,ɪ x a v ʌ x aɪ t i z a b uː t p k r ɔ f l ʌ j e 
1323,Холодный лед,a t n l o l k 
1324,Как перевести это на другой язык?,k a k p e p r i v i s t i e t a n a u ɡ r o ɡ oː l ɡ e z y k 
1325,Я начинаю кое-что подозревать,j e n a tʃ i n aɪ j o k ɑ j e ʃ t ɑ p a d e z k r e v a t 
1326,Медленный интернет,m e d y l e n i i n t e k y n e t 
1327,Я люблю сладкий чай по утрам,ɡ a o v l o s l a t k i tʃ aɪ p o o t k r a n 
1328,Кристальная смола,k ʌ k r i s t a l n a j a s m a l a 
1329,"Делайте то, что вам нравится
 Время - самый ценный ресурс
 Никогда не переставайте учиться и совершенствоваться.
 Страхи могут остановить нас только если мы дадим им возможность это сделать.
 Лучший способ предсказать будущее - создавать его самому.
 Жизнь коротка, чтобы тратить ее на негативные эмоции и людей, которые этого не заслуживают.
 Принимайте жизнь такой, какая она есть, а не такой, которую вы бы хотели видеть.
 Главное богатство – все делать правильно и со своей совестью быть в гармонии
 Практикуйте благодарность каждый день за всё что есть в вашей жизни
 Истинная красота происходит изнутри человека и проявляется через его поступки и отношение к окружающим
 Каждое новое утро — это шанс начать жизнь заново!
 Отношения основываются на доверии друг к другу 
 Никто не может изменить вашу жизнь до тех пор пока вы сами этого не захотите и не начнете двигаться в нужном направлении. 
 Будьте верны себе, эффективность вырастет автоматически.
 Всегда помните, что настоящая любовь - это нечто большее, чем просто слова или жесты.
 Самый лучший день для изменений - сегодня
 Нежелание рисковать порой оказывается самым опасным риском.
 Сильный человек построит свою дорогу к успеху тропинок других людей (Далай Лама)
 Никакое количество обращения к прошлому не может изменить ничего в настоящем.
 Живите таким образом, чтобы ваш отпечаток был следом на земле после вас!
 Иногда все, что нужно сделать – это поверить в себя!
 Обладайте целью как стратегией и холистическим видением мира как тактикой для достижения её
 Каждое падение — это новый шанс подняться ещё выше 
 Ответственность за свой успех лежит только у тебя
 Настоящий способ прогрессирования заключается не в имении ответов ,но в знании, как правильно задать свой вопрос. 
 Мир будет лучше, если мы все будем добрее и щедрее друг к другу
 Никогда не отступайте перед трудностями - они лишь показывают вашу силу характера.
 Жизнь полна рисками, но это не значит что стоит бояться двигаться дальше.
 Хороших привычек очень много!
 Успех приходит к тому, кто научился отличать возможности от временных неудач
 Большинство людей говорят о великих идеях, а только единицы исследуют их потенциал
 Время самый ценный актив с которым нам приходится работать строго по расписанию.
 Солнечный день на океанском побережье.
 В библиотеке главного университета.
 Тропический лес в Южной Америке.
 Последняя страница неизв книги.
 Снежная зима в горных дебрях.
 Рассвет над пустыней Намиб.
 Блюда региональной кухни Италии.
 Дождливая осень в парке городской сквер.
 Маленькая кошка играет с клубком шерсти
 Закат на поляне за лесом
 Магический тотем индейцев-племени Квашиутль
 Гонка на выносливость по безлюдным равнинам 
 Мечты становятся ярче, когда близок конец пути.
 Один из способов быть сильным - научиться прощать.
 Интуиция говорит тебе о чем-то важном? Следуй за ней!
 У каждого есть свой путь к успеху - найди свой и следуй по нему.
 Люди, которые не рискуют, обычно не выигрывают.
 Поделись радостью с другими и её станет больше для всех.
 Ничто так не тревожит душу, как отсутствие любви в жизни.
 Каждый новый день имеет потенциал принести что-то уникальное и прекрасное в твою жизнь.
 Если хочешь достичь максимальных результатов - научись работать в команде.
 Время лечит все раны, но оставляет шрамы на сердцах.
 Будущее зависит от того, что мы делаем сегодня - выбери правильный путь!
 Никогда не ожидайте подарков от жизни: заслужите их самостоятельно!
 Занимайся делами — словами можно лгать или убеждаться без вывода на дело.
 Пусть красота рождается в добрых мыслях, а не только на лицах!
 Ошибки учатся и совершенствуются; без ошибок жизнь становится скучной и бесцветной.
 Величие души проявляется тогда, когда тебе трудно - выберись из зоны комфорта!
 Мудрость достигается путём накопления знаний и опыта + гумильные поступки.
 Искренние улыбки расширяют сердца людей - делай других счастливее! 
 Жизнь может быть короткой, но её можно наполнить необычными приключениями и эмоциями!
 Никто за гранью возможного! В человеке много потенциала… просто нужно верить в себя.
 Обладать лидерскими качествами - это умение инспирировать окружающих на свой путь развития.
 Посещайте новые места: они расширят ваш обзорный поля . 
 Ревность портит отношения — цени каждого человека, который находится рядом с тобой.
 Самое сложное – начать движение. Остальное - лишь вопрос упорства и настойчивости.
 Время лечит все раны: нет ничего , что не можно было бы вылечить светом времени! 
 Зная, куда идешь, ты сможешь избежать бесцельной тревоги о жизни!
 Если тебе даётся пространство для ошибок, то раскрывается широкое полотно перед новыми возможностями.
 Жизнь подобна дереву: нужна посадка и время для роста!
 Ищите свою страсть в жизни — это поможет обрести смысл!
 Выражайте часто благодарность , а также больше уважения к окружающим - изменения начинаются в наших головах !",d e l oɪ t e s t ɔ t o v ɔ p n uː k r a v i l ts e u v k r e n e ts e m uː ts e n i k r i s oː ɡ r y s n e k a ɡ d a n e f e k r i s t a v aɪ t e o r t v i ts e i s e v e k ʃ e n ts t a v o v o ts a s k r a x i m o ŋ ɡ o t a s t e n a v i t i n a s t o l k aɪ e s l m e d e d e i p v a z e m o ʒ o n e s t e t e s e n t e m ə t l o t ʃ i s s p o s z e p p p r e t k a l z e t b o d o ʃ e s e z i t a v aɪ t i e v o s e m a m u o ʒ e z i t k a k r a t k a ʃ t o v k a t i t e o n a n e ŋ ɡ a t i v a n i e m o ts i i n o d e k a t o k r i e t a v a n e z e s l o ʒ o v o u d p p r i n i m aɪ t e ʒ e z n d a k oɪ k a k aɪ n a e s t a n e t a k oɪ k a t o k r o o v y b y x a t e l i t v i d y d ɡ ə l a v ə n a j b o ɡ ɑ t t u v a o v s o e n d i l e t p k r a v i l n a iː s e ts v a eː s e v e s t i o b aɪ t uː v ɡ a k r o m o n i v k l a k t i k o t e v u l o ŋ ɡ a d a k r n e s t k a ʒ oː d i d e n k ɪ n z e v s e t ɔ j eː s t v a ʃ i r y z n ɪ ɪ s t ɪ m aɪ k k r a s e t a p k r s x ɔ d ɪ t e z ɪ n o k r i tʃ e l a v i k a i k v aɪ i l i k r e y l e ts tʃ e k p r y z e v o f a s t o v ɡ i i a t ə n a ʃ e n e e k a k k r o ʒ a o ʃ y k a l ʒ d n o v a e u t k r a e t a f a n ts n a tʃ e t ʒ ø z ɪ n z a n u b o a t n a ʃ e n i a z n e v ə v a u ts e n e d a v e k r i ɡ o k k o k r o ɡ u n i k t o n e m o ʒ ə t v i z m y n i t v a ʃ u ʒ e z d a t e x f o r t p a k a v s a m i e t a v a n e d r e x t e t e ɪ n n e n e t n eː t n d r e ŋ ɡ a ts e v v n uː ʒ o n o n a b k t r a v ə n ɪ b o t d e o ʒ e t r e n ɪ s e b e e f e k t i v ə n e s t v a p r e s t e t ɑ d e m a t i tʃ ə s ɡ i p o v ts e ŋ ɡ d a f o m n i t e d o n e s t a e ʃ eː l ə b o l v e e n e s t b o l f e tʃ e p k r o o s d a s l a v a i l e ʒ e s t s a m e l o t r i d e t d l e i z m e n e n i s e v oɪ d n y n e ʒ e n v a n e k r y s k a v a t p a k o a ɡ a v e v aɪ i ts e s a m a b a s n o p p r i s k a o s i l n y k ʃ e v a v e k f e s k l aɪ t s v a j o u n d a ɡ l a ŋ q o k u s t e x o t k r a f i n e k ɡ r o ɡ i x l o dʒ e d e l aɪ l a m o n i k a k o j e k a ʎ e t r e s t v a a m p k r e s e n i k o p p r o v f f u l a m o n e m ɑ r i t i z y m i n i d n i tʃ e v ɔ o v v n e s t e a ʃ ə a z ɹ e v i t i t e k i m ɔ v k r e l dʒ a p ʃ t ɔ b ə v a l ʃ a t f i ts e t a k v ʌ s z e d a p n a z ɪ m l e p o s l e v a s e n a ɡ d a v v ts j o ʃ t o n o ʒ o n a s e n t e l e t e t a p a v e r i t u v s i n b e a m b o l a l aɪ d i e t ts e l j o k a k k l e t n ɡ i iː x a l v e s tʃ e t e s k i p v e d e n m i k k l a k a k t a k t e k a k u n d l a n d a s t e ʒ e n i j e e ɡ o k a l ʒ u d aɪ b aɪ d e n eː e e t n v ə ʃ a n b aɪ d ə n e ts a e ʃ ɑ v ø ʃ a l t ə v e s t v i n ə s t z a ts ə v oɪ u s v e r l e ʒ e t d o l k a o t i m b e n e s t a j a ʃ i ts f o s o p p k r a ŋ k k r e s i p r a v a n e e z a k l y tʃ e e ts e n e b v i n v e n i a t v e t e v n a v z n a n i k a k p k r a v i l n a n e z a n d a t s v ɔ v o p x ɡ r o s m i k r b o n d e t m o t f e j e s l e m e o v s e o l t e d e b o p p r e e i ʃ e n b e p r e e ɡ r o k k o ɡ r o ɡ u n i k a ɡ u d a n e a t s t o v a s t e p e k p r i t k r o d o n a s t a m y a n e l i ʃ p a k a l z e v aɪ j e t v a ʃ o s e l o x a k r a k t e k r a a ʒ e z i p a n a k r i s k a m e n o ŋ e t e n e z e m tʃ e t ʃ t o s t aɪ b aɪ a ts e n d u z i ŋ ɡ a ts e n t a l ʃ ə a x a k r o ʃ o x p k r i v e l tʃ e k o l tʃ i n m ə n ɔ ŋ ɡ a o s p i x f k r i x ɔ n t i t k t a m o k t o n a tʃ ɪ s e a t l e tʃ e t v a z e m ɔ ʒ ə n a s t i o k u v p r i m e n ɪ x n e d ɔ tʃ b a l ʃ e n s t o v l ɔ n d e ɡ a v a k r e t ɔ v i l i k i x i d e e x a t a l k a j e d i n e ts e ɪ s s ə l e n d o j e t i x p a t e n ts e a b a v k r i m e s a m i t ts e n m i a k t i v s k a t o k l y m n a p p k r i x a dʒ e ts a k r a b o l t a t i s k r o ɡ a f ɔ r k r e s f e s a n i o a s ɔ l n e tʃ n eː n d e n n a a k e a n t s k a f a v e p r e ʒ e j ə u v v i p n l e a t e k e a ŋ ɡ l a v ə n o v a u n i v e k s i t i t e t k r a p i tʃ i ʃ k i l e s u v ɡ o ʒ o n e a n m e p r i k i f a s i l e d ə l e s r a n i ts e n e l z u v k ə i ɡ i a s n e v n e z e m a v ɡ o k y n y ʁ d e b k r i k r e s v e t n a t f o s t e n i n a n m i b v i l o n d e k r e ɡ e a n a l n e x u x n i i t a l i n d a ʒ d e l i v a e o f ts i t v p a k k e ɡ a k r s k s k v e t r m a n k aɪ j e o ʃ k a e ŋ ɡ k r aɪ ts k l o v k o m p ʃ k t i a z a q a t n a p a l e n e z a l d e s a m a ɡ i ts i s k i t a t e i n d e ts e p e l e m y n k a v a ʃ e u l t i l ɡ o k n a v y n œ s l e v a s t p o v e z l oː r d n ə m k r a v ə n e n a m m i t t e s l a n ɔ v e ts a j a k tʃ ə k a ɡ d a b l l e z a k k a n e p o t i a d n n i s p o s e m v o f b a t s i l n i m n a y ts e p k r e ʃ a t i m t o ɲ i ts i ɡ a v a k r i t t i b e o tʃ o m t a v a ʒ n a p s l e n d o u z a ɲ e o k a ʒ u n d a v a s o v j e t s e v oɪ k p o t k o o t v e x u n aɪ d e s u v oɪ i s n n l e n d o f o n e m o l o l d e k a t o k r i n e k k i s s k o o t a b e ʃ n a n e v e ɡ k l u v o o p v a n d i l i s k r a d e s t i u s ɡ r o ɡ i m i i j e j o s t a n i k v o l ʃ e d l e ts e x n e f t o t a k n e k t r e v o ʒ o t d o ʃ o t a k a t s o t s t v e l o v i u v ʒ e z i n i k a ʒ o d e t o n o v e d e n i n m e p a t e n t f e p k l i n i s t e ʃ t o t a o d n e k a l n aɪ i l p p r e k k a a l s n aɪ u v t v a o ʒ e d j e s l i x ɔ tʃ e ʃ d e s t tʃ m a k s i m a l n y x k r i z u l t a t a v n a tʃ e s k l a b o ɔ t a t uː v ɡ a m m aɪ n d ə v k r i n m i l eː tʃ i uː v s e k r a n n ɔ x a s t t e v ə l aɪ t k r a m ə n a l s e k ts j e r u m v o l d o ʃ eː e z z e v i s i t o t t e v o ʃ t o m i d e l a s e v o n v b e k r i p k n a v i l n e p o t n i k a ɡ d a n e a ʒ o n d aɪ t e p a n d a k k a v o t ʒ e ts n i z e s u l o r ʒ i t e i x s e m e s t aɪ e d e n u z e n i m aɪ s e d e l a m i s l a v a n i m o ʒ u n a n u n ɡ a t i l o v e ʒ u d a ts e v e z v y v e d e n a dʒ e n l ə p o s t k k r o s e t a k r o ʒ ʊ d aɪ ts uː v d ɔ v k r y x m e l s n l e x a n n e t ɔ l t k a n a s t l i ts a x h a ʃ a ʃ o b ɡ e oː t ə t i s e l e k s e n s t ə v o n uː z a v e d a ʃ y b a k r e v i n ts t a n ɔ v e ts e s k o tʃ ə n n aɪ i v i s ts y v e t ə m i v e l e ɡ ʃ e d o ʃ y p k r a e v o l aɪ i ts d a ŋ ɡ d a ɡ a ɡ d a d y m b e k o n t o n a v y n v e k i s e z l z ɔ l n e k a m f ɔ l k s t a m o k d ə k y s t d e s t i ŋ k ɡ aɪ ts e f o t e m p n e t a p l e n e z z n a ɲ i i o f o t e p o s ɡ o m e l m e p a s t o p ɡ i i s k k r i n e o l o b k e k r e s ʃ e k aɪ k s e k s t ts a l e n d e d e l e ɡ r o ɡ i x ʃ e s s ɪ n l y b o l ʒ e z i n m o v e k u b t k a t k l o t k aɪ k n ɡ e ɡ i v m a ʒ n a n a p ɔ l n i d n e a l b aɪ ʃ ʌ n e m ɪ p k r i k l o ʃ e n e m i e m ɔ ts e n i n e k t o z e k r o n e o a v a z e m a ʒ ə n uː v ə o v tʃ e l a l e k e m u n ɔ ɡ a p e t e n ts j e r a l a p k o s t a n o ʒ n a v e k r i t ʌ v s t e m b j a m b ɔ l a n d k l i t e k s k i m i k a l t e s t v a n i ɛ t e o m e n i ɪ n s f e k k r i k r e v a t a k k r o ʒ a ʃ y x n e s v ɔ p oː t p r e z e v e t i u p a z e ʃ e x t e n o v o e m i s t a aɪ n i p r e s ʃ e k r e t v a z a m v e l z o k r u n e p a l a k r e v o n a s t p o ʃ t i t a t n o ʃ e n i s e n i k a ʒ t a v a tʃ e l a v e k a k a t o k r i s n a x o d i ts a k r a t a s t a m b oː s a m m e z l o dʒ ʊ n aɪ n a tʃ e t n t v e ʒ e n i a l s l a n oɪ e n l e ʃ ɡ o p k r o s u m p o k s t v a e n e s t o tʃ ə v a l s t i a v k r i m e l e tʃ ɪ t ʌ f s e k r a n i n e t n ɪ tʃ a v ɑ ʌ ʃ t ɔ n e m ɔ r ʒ ə n ə m v ʌ l ʌ m b ə v e d ts y t ɛ s v e t ə n ʊ k r e m i ɲ iː ʌ z n aɪ k o d a i n d o ʃ t e t m ɔ ʒ o f i z e m v e ʒ e v e s ts e n e t k r i v o ŋ ɡ i o p ʒ e z i n i iː e s l y t e m b e d a j o ts a p k r e s k r a n t s t a v a t i l e a ʃ e b a k t a k r e s k tʃ y v aɪ ts e ʃ y k r a k aɪ e p a l e t n ɔ p e x p l i d n a v e m l i v a z e m a ʒ y n e s t e m i a l ʒ e z i l p a n d o m b u n d e k r i e v o n o ʒ o n a p a s a n t k a i v k r i m e n t l e k o s s t a i ʃ i t i s l a o s k r a l ts t u v ə n r e z n i e t e f a m ɔ ʒ ə t a n v ə k r i s t i n ɪ s m ø θ ə v ə k l a ʒ aɪ t e ɛ s t ə b l a ɡ a d a k n e s t a t a ŋ ɡ ʊ ʒ ə b ɔ l ʃ ə ɔ n v ʌ ʒ e n e k ʊ a l k k r o ʒ a ø ʃ ə j e z m ɪ n e n eː ɪ n h ɛ ɪ m aɪ t r a f ʌ n aː tʃ uː ɡ a l a v a x s 
1330,Может быть мы найдем решение?,m a l ɹ e t b aɪ t m e n a j i d a k r i ʃ e h n i e 
1331,"Привезешь мне из магазина пару бутылок воды, пожалуйста?",u n p k r e z e z a f u m e n i i z e n m a ŋ ɡ a z e n a p a k o b o t e l a k v a d e p a ʒ a l u s t a 
1332,Приятно провести время со старыми друзьями.,p o k r e a t n a p k r a l i s t e v o k e n e s e s t a k r o n e n d o k r o z e e n i 
1333,Я только что вернулася домой,a t a l k ɑ ʃ t ɑ v e k r n o l ts e d a m o 
1334,Встречаемся в полдень,v ʌ θ ɡ r eː t aɪ m s ɛ ʌ v p ɔ l ə n d ɪ n θ 
1335,Оставайся со мной - я буду скучать без тебя!,aɪ s t ɛ v aɪ s ʌ s ʌ m m l aɪ θ a b ʊ n d ʌ s k oː t ɛ t n v ɪ s t ɪ n v ɛ 
1336,Учись на своих ошибках.,ɔ tʃ i z n ɛ s v aɪ i x a l f ø b o k a x 
1337,Трафик был ужасный сегодня утром,ə t ɡ r a f i k v e l o r a s ə n i s e v o d ə n ə o t k r o m 
1338,Медленный поток,m e d l e n n i p a r t o k 
1339,Тихая ночь под лунным светом,d i x aɪ a n o tʃ p a n t o l o n ə s e v e t e 
1340,Создавайте маленькие цели чтобы достичь большего,s e z z d ɛ v aɪ t ɪ m aɪ l ə n k eː ts e l y t ɔ b ə n d ɛ s t e tʃ v ɔ l ʃ a v v a f 
1341,Солнечный день,s a l n e tʃ u n i k d e n 
1342,Резка авокадо,r e s k a a v a k a n d a 
1343,Трепещущий луч,t ə k r e p e ʃ o ʃ i l o tʃ 
1344,Настоящий друг всегда поддержит в трудную минуту,n e s t e j e ʃ i d k r o ŋ k o m ts i ŋ k d a p a d d e k r i v e t o v k r o d o n o j o m i n oː t o 
1345,Уроки скрипки бывает очень сложными,ɔ ɡ r ɔ ɡ ɪ θ k k r i p k i m v ʌ v aɪ t ɔ l t e n s l oː ʒ n ʌ m i 
1346,Нам нужно больше доброты в этом мире!,n a m n o ʒ u n a v o l ʃ d e b o k k r a t e v e t a m m i k r i 
1347,Большой зал,f ɑ t m ɪ z a l 
1348,Бархатный голос певца,b a k x e t n i ɡ o l e s p i f ts a 
1349,Мягкий ковер,m e x k e k a l v e k r 
1350,Романтический ужин при свечах,k r a m a n t i tʃ i s k i o ʒ y p k r i s e v i tʃ e x 
1351,Жаркий песок,a k ɡ eː v i s s h oː k 
1352,Жаркий день,dʒ a k k e d e n 
1353,Стеклянный кристалл,t e k l a n i k k r i s s t a l 
1354,Это проходит со временем,e t a p k r ɑ x o d i t s ɛ v oː k r i m i n i 
1355,Играл в футбол всю ночь,i ŋ ɡ ʌ k r a l f ʌ t v oː t uː v θ uː n ʌ k 
1356,Белый песок,b i l i b e s oː k 
1357,Наслаждайтесь моментом.,n aɪ θ n l ʌ v d aɪ t ɪ θ m a n n i n t a n 
1358,Счастливые дети на игровой площадке,e s e l e v j n d e t i n aɪ n ɡ ʌ t r a v oː p o l a ʃ n t k e 
1359,Кто сейчас в офисе?,k t o s i tʃ e s v o f i s e 
1360,Истинно счастливый человек видет благо во всем,ɪ s t i n n ʃ ɪ s l e v ɪ ʃ ə n d aɪ v ɪ k v i d e t b ʊ l a ŋ ɡ ʌ v a ɔ n 
1361,Можешь показать мне данные отчета?,m ɑ ʒ ə ʃ f a k aɪ z a t ə m ɲ e d a n n i a t tʃ ɑ t a 
1362,Яркая радуга,ɲ k k a j e k r a n d o ŋ k a 
1363,Жаркий пустырь,v a k r a k i p o s s t e k 
1364,Надо навести порядок уже бы,n a d a n a v i s t i p a k r e t a k o ʒ v e b y 
1365,Густой туман,ɡ o f t t o m a 
1366,Таинственная мгла,t aɪ ɪ n ʃ t ʌ v i n n aɪ m u ŋ k ʌ l 
1367,Высокий уровень,v e s ɑ k i o k r a ʒ i n 
1368,Шелковый платок,a l k a v i p u n l a t ɔ k 
1369,"Единственное, что можно делать — это ждать.",j e d i n s t r ə n l aɪ s t ɑ m o ʒ y n d e l e t e t ɛ ʒ y d a t 
1370,Громкий аплодисмент,ɡ ʌ k r o m k i a p l a d e ʃ ʃ t e n e n t 
1371,Твердый орех,t e j ɑ k t r u d e a k r e x 
1372,Куда мы идем дальше?,q o d a n w e i n d o m d a l f ə 
1373,Цветущий сад наполняет ароматом,ts e d e t o ʃ i e s a d d n e p l n aɪ d a k a m m a t a m 
1374,Мягкий диван,m e x k i d i v a n 
1375,Морской залив,m a k r i θ k aː z a l i 
1376,Строгий взгляд,s t k r ɔ ɡ i ʌ m v ø v ŋ k ʌ l aː n d 
1377,Приятное общение с коллегами на работе,f k r i a t n a e o m v ʃ e n i e s k a l d e ŋ ɡ a m i n a k r a m v o t e 
1378,Счастье – это просто,ʃ e ts t i e e t o p k r o s t a 
1379,Заболела голова,ð a v a l l i l n ɡ a l a v a 
1380,Свежие фрукты на столе радуют глаз и нюх,s e r e l r e e f k l o k t e n e s t e l e k r a d oɪ t ɡ l a z i n u x 
1381,Пахнущий аромат свежей выпечки,a x ə n o ʃ i a k k r a n m aɪ p s e v e ʒ e k v e l p e tʃ k i 
1382,Звездное небо в летнюю ночь,z i v e z z e n n a j n e m b a o v ə l d e t n e j o n ɔ t 
1383,Колючий ежик,k a l o t i i ɡ o ʒ y k 
1384,Всемирная пандемия изменила все наше расписание,v i s e m i k k r e n a a p a n d n e e i z e m i n i l a u f s j o n ʃ k r e s p e s a n i e 
1385,Забудь об этом и живи дальше!,z a v oː d a m b ø t ə i ʒ ɪ v i n d æ l ʃ ʌ 
1386,Написать письмо другу,t e s e t t e s m o n t o k k r o ŋ ɡ o 
1387,Разнообразный досуг на выходных,k l a l z ə n aː v b u k l a l z ə n i d a s ts o ɡ n a v ʌ x a d ə n y x 
1388,"Лучше прощаться, чем оставаться в токсичных отношениях.",l o t ʃ e p k r a ʃ a ts e tʃ e p a l s t a v a ts a v t a k s i tʃ n ɪ x a t n a ʃ e n i e x 
1389,Строгий дизайн,d r ɑ ɡ i d i z a n 
1390,Жизнь без цели - бесцельная жизнь.,o ʒ r e dʒ ɪ n v e z t e l d b ɪ s ts e l n aɪ ʒ r e z ə n 
1391,Справедливость - важная составляющая общества,p ɡ r a v e d e l e v aɪ s t v a ʒ o n aɪ j e s e s t a v l aɪ j f eː o b ʃ e s t r v a 
1392,Белая футболка и джинсы,b e l a j a f o l t v o l k a i n tʃ e n ts i 
1393,Каждый день – возможность начать жить заново,k a l ʒ o d e d i n v a z m ɑ ʒ ə n s t n a tʃ ɛ t ə ʒ i t z a n a v ɔ 
1394,Она всегда так говорит,a n a v θ i ŋ ɡ d a d a k ɡ a ð ʌ k r iː t 
1395,Зеленый аккумулятор,z i l o n i a k a m o a t a k ʉ s 
1396,Острый перец в салате,o s k r e p e k r e ts u v s a l aɪ t e 
1397,Мерцающий свет,m e k ts aː ʃ i s e v i t 
1398,Солнечный луч пробился сквозь облака,s a l n e t n e l o t k k r a n b i l s a s k v o l s a b u l a k a 
1399,Я отвечу на ваш емайл как можно скорее.,j a t ʌ v e t f o n ʌ v a s j e m aɪ l k a k m o ʒ u n a s k a k r e j e 
1400,Где же я оставил ключи от машины?,ŋ ɡ ə d e ʒ a j e s t a v i k l o tʃ e ɔ t ʊ m a ʃ uː n y 
1401,Старый дом,ʃ t a k r i d o l 
1402,Вечером уже стало темно,v e tʃ e k r o p o ʒ e s s t a l a t e m n o 
1403,Светлая заря,s e v e t l e e z a k k r i a 
1404,Безмятежное утро,i z e n i t e ʒ u z n a j e o k r a 
1405,Серебристый зайчик,k r e v o k k eː s t i z aɪ ç tʃ i k 
1406,Написать эссе может быть сложно для первого раза.,n a b i s aɪ t e s s e m ɔ ʒ e t b i s l o ʒ o n a d i l a p e k r e v a v a k r a z d a 
1407,Никогда не переставай учиться новому!,n e k a ɡ d a n i t k k r i s k a v aɪ o tʃ e ts e n o v o m u 
1408,Завтра будет хороший день.,a f k r a m v o d i t x a ɡ r ɔ f i k d e n 
1409,Морской прибой на берегу,a k r u s k o p k r e v o n a m b v e k r i ŋ ɡ o 
1410,Никогда не бросай свою мечту!,ɡ a ɡ t a n e m v o k r o s aɪ s e v a j o m i s t o 
